Username,body,nonfl,money,humans,sad,past,Quant,anger,home,sexual,NEGEMO,inhib,family,space,filler,third_person,anx,negemo,number_words,swear,health,Numb,time,Affect,cause,friend,relig,number_classified_words,social,leisure,sensory,first_person,second_person,present,cognitive,POSEMO,work,ingest,motion,future,achieve,posemo,Openness,Extraversion,Neuroticism,Agreeableness,Conscientiousness
austinlugo1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.772325020112631,0.0,0.0,0.0,0.0,0.0,0.0,5.772325020112631,9944.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.845132743362832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.072807723250201,0.0,0.0,0.0,0.0,0.0,4.072807723250201,0.021335065989847714,0.010676032632342269,-0.0038441914430746957,-0.01667530819434373,-0.0056969434372733906
KikiBeadles,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5288310381688985,0.0,0.0,0.0,0.0,0.0,0.0,5.5288310381688985,63612.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.911651889580583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.382820851411683,0.0,0.0,0.0,0.0,0.0,4.382820851411683,0.05018003830288732,0.011755565900608923,-0.010596397957179322,-0.010358959143586723,-0.004089450991946569
ProdigySteve23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.329113924050633,0.0,0.0,0.0,0.0,0.0,0.0,6.329113924050633,4187.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.768330546930978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.439216622880344,0.0,0.0,0.0,0.0,0.0,3.439216622880344,0.01795070515463918,0.011064362886597937,-0.007626878350515467,-0.019837901030927845,-0.008715428865979381
erikaromanos,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.683060109289618,0.0,0.0,0.0,0.0,0.0,0.0,5.683060109289618,20130.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.985096870342772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.302036761053155,0.0,0.0,0.0,0.0,0.0,4.302036761053155,0.027070329485329437,0.012567357383357397,-0.009062482924482928,-0.006207649350649352,-0.0008838888888888882
It_sCinaa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.514680758980433,0.0,0.0,0.0,0.0,0.0,0.0,5.514680758980433,43901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.885902371244391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3712216122639576,0.0,0.0,0.0,0.0,0.0,3.3712216122639576,0.031853163400294135,0.005924988241058363,-0.007049656295933354,-0.01646228000979907,-0.006273404213620764
Dswain_2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.45836239363928,0.0,0.0,0.0,0.0,0.0,0.0,6.45836239363928,21507.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.666620170177152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2082577765378715,0.0,0.0,0.0,0.0,0.0,3.2082577765378715,0.018428859768549993,0.011173702178352651,-0.007280010211027902,-0.02062489823008842,-0.00783616609938733
adoreshayyyy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.289156626506024,0.0,0.0,0.0,0.0,0.0,0.0,8.289156626506024,8300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.662650602409638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.373493975903615,0.0,0.0,0.0,0.0,0.0,4.373493975903615,0.039675235138705404,0.011962540290620877,-0.009699385733157196,-0.02090659048877147,-0.004703702774108322
sydraenielsen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.991838113697388,0.0,0.0,0.0,0.0,0.0,0.0,6.991838113697388,56237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.656489499795509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.664651386098121,0.0,0.0,0.0,0.0,0.0,6.664651386098121,0.027500321527012164,0.011607409178610846,-0.010571612320837923,-0.009020363561190698,-0.004684703280044101
lollykemblowski,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.918755163866703,0.0,0.0,0.0,0.0,0.0,0.0,4.918755163866703,18155.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.079867805012393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.16111264114569,0.0,0.0,0.0,0.0,0.0,5.16111264114569,0.009670733854520698,0.011420463630183566,-0.0029889843643779767,-0.0006874592114208069,-0.00033061318830727385
KQuail8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.846401242098259,0.0,0.0,0.0,0.0,0.0,0.0,4.846401242098259,9017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.025507374958412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.179106132860153,0.0,0.0,0.0,0.0,0.0,5.179106132860153,0.037243022959183664,0.016852408163265303,-0.007909793367346946,-0.006920727040816333,-0.0006542920918367349
PeteWoytowich,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7684450714214135,0.0,0.0,0.0,0.0,0.0,0.0,5.7684450714214135,129723.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.316774974368462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5483299029470485,0.0,0.0,0.0,0.0,0.0,3.5483299029470485,0.02188509764503152,0.014439903862722491,-0.00979041829408396,-0.018867556720275538,-0.009021388569787396
TannerGotTweets,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.101421344254397,0.0,0.0,0.0,0.0,0.0,0.0,4.101421344254397,16604.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.046253914719344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.944832570464948,0.0,0.0,0.0,0.0,0.0,3.944832570464948,0.02307982978723401,0.008774137330754361,-0.0016668496131528074,0.0004599298839458411,0.0016578931334622826
damonburtjr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2349726775956285,0.0,0.0,0.0,0.0,0.0,0.0,4.2349726775956285,24156.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.279516476237788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0445437986421595,0.0,0.0,0.0,0.0,0.0,4.0445437986421595,0.013896839117859697,0.012446827187274054,-0.000266127621113521,-0.005965155820679674,-0.0009960939985538683
AlexisFreas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.470892048715169,0.0,0.0,0.0,0.0,0.0,0.0,5.470892048715169,15683.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.061850411273353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.590958362558184,0.0,0.0,0.0,0.0,0.0,4.590958362558184,0.015192372162485044,0.013959227598566304,-0.006401866786140978,-0.007453418160095585,-0.0034973793309438497
LarcaRocco,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.646660212971926,0.0,0.0,0.0,0.0,0.0,0.0,4.646660212971926,2066.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.696030977734753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0493707647628265,0.0,0.0,0.0,0.0,0.0,3.0493707647628265,0.021662944954128453,0.004630070336391438,-0.002088336391437308,-0.000993192660550459,0.0009982201834862383
Payton_HCO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.337686567164179,0.0,0.0,0.0,0.0,0.0,0.0,4.337686567164179,4288.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.805970149253731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.468283582089553,0.0,0.0,0.0,0.0,0.0,9.468283582089553,0.010185912962962973,0.009875788888888891,-0.0015514888888888876,-0.00890671851851852,-0.0008271037037037039
ftony24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.878410247498945,0.0,0.0,0.0,0.0,0.0,0.0,5.878410247498945,40283.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.136211305017005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.257801057518059,0.0,0.0,0.0,0.0,0.0,5.257801057518059,0.01682466437994715,0.019374027440633244,-0.003377864643799467,-0.027161786543535595,-0.008021528496042202
_miic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.583041421400455,0.0,0.0,0.0,0.0,0.0,0.0,5.583041421400455,55382.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.987324401430067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.404282980029612,0.0,0.0,0.0,0.0,0.0,5.404282980029612,0.03585149990467116,0.014078801334604419,-0.008715791420400383,-0.007318829551954233,-0.0010749315538608232
_PhalenEllese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.189898588188506,0.0,0.0,0.0,0.0,0.0,0.0,5.189898588188506,15087.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.29939683170942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.109498243520912,0.0,0.0,0.0,0.0,0.0,4.109498243520912,0.021274974430238992,0.014266025013896623,-0.003490284602556976,-0.003103683713173989,-0.0011297065036131174
doublemm5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.837698717032145,0.0,0.0,0.0,0.0,0.0,0.0,5.837698717032145,76931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.770690618866256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.932991901834111,0.0,0.0,0.0,0.0,0.0,4.932991901834111,0.010208478426768438,0.010496082966441656,-0.006032125330202522,-0.015215354074943715,-0.004264459935427119
teeeeepick,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.998197765228884,0.0,0.0,0.0,0.0,0.0,0.0,4.998197765228884,24969.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.542592815090712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5443950498618286,0.0,0.0,0.0,0.0,0.0,3.5443950498618286,0.04115033574529674,0.013332944524843246,-0.008535954172696576,-0.0035274211287988455,0.00392137867824409
el__phill,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.56850527972716,0.0,0.0,0.0,0.0,0.0,0.0,6.56850527972716,30494.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.445071161539975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.876565881812816,0.0,0.0,0.0,0.0,0.0,5.876565881812816,0.02843754051647382,0.018826855446720157,-0.00772150044523596,-0.014760841495992912,-0.004071949243098842
MorrisonKason,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.677265500794912,0.0,0.0,0.0,0.0,0.0,0.0,6.677265500794912,5661.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.238650415121004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5613849143260907,0.0,0.0,0.0,0.0,0.0,2.5613849143260907,0.020116372681281608,0.0155794957841484,-0.005632961214165261,-0.028086689713322087,-0.01133773861720068
FuadaMoHotta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.655086848635236,0.0,0.0,0.0,0.0,0.0,0.0,7.655086848635236,16120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.581885856079404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9267990074441688,0.0,0.0,0.0,0.0,0.0,3.9267990074441688,0.029162520807061748,0.010855464691046663,-0.01099749117276166,-0.023575331651954617,-0.009701656368221935
raymondsimsjr,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.660432156133829,0.0,0.0,0.0,0.0,0.0,0.0,5.660432156133829,34432.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.444702602230484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.784270446096654,0.0,0.0,0.0,0.0,0.0,3.784270446096654,0.02143297633262268,0.009141936460554391,-0.004742888486140707,-0.014506423667377387,-0.005013995522388056
angmazzella,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.672265662708756,0.0,0.0,0.0,0.0,0.0,0.0,4.672265662708756,10359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.599478714161599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.927213051452843,0.0,0.0,0.0,0.0,0.0,5.927213051452843,0.004367420909090918,0.031101735454545486,-0.0030794645454545436,-0.0003143100000000006,0.0025546218181818174
cuntney_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.8281025967819025,0.0,0.0,0.0,0.0,0.0,0.0,6.8281025967819025,31385.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.314322128405289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.486219531623387,0.0,0.0,0.0,0.0,0.0,4.486219531623387,0.023803882225953525,0.008204719117294325,-0.01155291388822262,-0.01645525689613815,-0.008819876469177267
devankathryn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.230687401854009,0.0,0.0,0.0,0.0,0.0,0.0,6.230687401854009,39482.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.067879033483612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8371916316296035,0.0,0.0,0.0,0.0,0.0,3.8371916316296035,0.030872198865038388,0.01330149148778685,-0.009428778435726618,-0.019269389834690346,-0.007941210954848246
LillianHopkins_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.4099074578116495,0.0,0.0,0.0,0.0,0.0,0.0,6.4099074578116495,7348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.867174741426238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.457267283614589,0.0,0.0,0.0,0.0,0.0,5.457267283614589,0.0374287472118959,0.011770389095415116,-0.009365532837670382,-0.009021786864931849,-0.0039221239157373
ToriRae_,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.119203080529047,0.0,0.0,0.0,0.0,0.0,0.0,6.119203080529047,23892.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.907416708521682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.788213627992634,0.0,0.0,0.0,0.0,0.0,4.788213627992634,0.023717561403508627,0.021359806627680434,-0.0038807177387914105,-0.014119146198830406,-0.0050997976608187145
ByronHearst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.198887343532684,0.0,0.0,0.0,0.0,0.0,0.0,3.198887343532684,5033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.523743294257898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.324855950725214,0.0,0.0,0.0,0.0,0.0,5.324855950725214,-0.01348924291497974,0.014733285425101203,-0.00028950202429149765,-0.004259036437246963,0.0016841518218623482
Devkelly2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.694590139367601,0.0,0.0,0.0,0.0,0.0,0.0,5.694590139367601,20019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.43104051151406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.736450372146461,0.0,0.0,0.0,0.0,0.0,3.736450372146461,0.01410129420505198,0.015231447994056464,-0.005183177563150061,-0.016351622213967302,-0.006474561664190182
sortino172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.322195704057279,0.0,0.0,0.0,0.0,0.0,0.0,5.322195704057279,8380.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.928400954653938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.606205250596659,0.0,0.0,0.0,0.0,0.0,4.606205250596659,0.022471134963768097,0.011857085144927539,-0.006850957427536236,-0.008871392210144921,-0.003663703804347827
JClancy_YBG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.52661687589385,0.0,0.0,0.0,0.0,0.0,0.0,2.52661687589385,18879.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.355156523120928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.828539647227078,0.0,0.0,0.0,0.0,0.0,2.828539647227078,0.018249882878411904,0.006946730024813899,-0.00015456129032258043,-0.0044866967741935505,-0.0009568208436724562
ColinBrunner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.994921983196381,0.0,0.0,0.0,0.0,0.0,0.0,4.994921983196381,10831.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.844981996122241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.850060012925861,0.0,0.0,0.0,0.0,0.0,3.850060012925861,0.014014337470449166,0.007739476359338059,-0.008116044326241134,-0.017153731678487005,-0.008390334515366426
joe_capuano123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.777433556171531,0.0,0.0,0.0,0.0,0.0,0.0,4.777433556171531,6133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.696233490950595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.918799934779064,0.0,0.0,0.0,0.0,0.0,5.918799934779064,0.013019021516393442,0.01134269467213115,-0.0018426854508196704,-0.006605405737704928,-0.002251933401639343
DirtyMike73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7196083763937993,0.0,0.0,0.0,0.0,0.0,0.0,2.7196083763937993,3677.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.663040522164808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.943432145771009,0.0,0.0,0.0,0.0,0.0,3.943432145771009,-0.005197608988764044,0.012055874157303373,-0.0013942044943820225,-0.01194984719101123,-0.0041655797752808985
