ID,Tweet,Rinkesh_Label,Homan_Label,AMW_Label,Amen_Label,Litchi_Label
3.51564185345e+17,i'm not living in the dorms.,n,,,,
3.51560854032e+17,everything that glitters isn't gold,n,,,,
3.51560315425e+17,i love more than life itself!,y,,,,
3.51563991887e+17,i'm trying so hard but i just can't sleep no matter what and its making me miserable,n,,,,
3.61933417296e+17,you look good without a shirt on.,y,,,,
4.63509423819e+17,"the hardest thing to say sometimes, but it's the truth-blessed even on my bad days. nice reminder sent from my daddy http<neutralface>/t.co/vdioee<number>d<number>x",y,,,,
3.64709468887e+17,this world could use a lot more positivity and respect.,n,,,,
4.0181183579e+17,thanks dan i am blessed,y,,,,
3.51559915401e+17,i hate working. <repeat>,n,,,,
4.30815777177e+17,have you seen this? http<neutralface>/t.co/qtfgnbfbkg,n,,,,
3.52256864073e+17,sir,n,,,,m
3.51671584073e+17,hahaha boyset.,n,,,,m
3.51564587013e+17,u a good girl? ğŸ˜œ,n,,,,
4.07226690982e+17,lost respect for a lot of people this year,n,N,n,n,n
3.70911479434e+17,i'll let y'all know. i'll be at work so hopefully i'll be out soon,n,,,,
3.51557443891e+17,wow,y,,,,
3.51562011752e+17,you have no idea how good it feels to be in my own bed after sleeping in hotels for the past <number> nights,y,,,,
3.51553192519e+17,"yeah <neutralface> i thought five days would be good but no, that went by super quick",n,,,,
4.51785981893e+17,ugh miss you linds! <repeat> thanks so much love you ğŸ’™ <heart> ğŸ‰ ğŸˆ,y,,,,
3.515583692e+17,yes we were ! <repeat> ğŸ’‹â¤ <smile> ğŸ‘… ğŸ’¦â˜” ğŸ‘‰ ğŸ‘Œ,y,,,,
4.31062926171e+17,i wanted mrs.linn for contemporary lit.,y,N,y,y,n
3.51562435679e+17,love you exboyfriend <elong> &lt<number> &lt<number>,y,,,,
4.37372289538e+17,love the sophmoreees ğŸ˜»<user>,y,Y,y,y,y
4.134629317e+17,everything is going to be okay â¤ï¸,y,Y,y,y,y
3.51555904103e+17,your going into the navy?,n,,,,
4.41266791873e+17,shoutout for shoutout? :),n,Y,m,m,n
3.51556031451e+17,you're welcome!,y,,,,
3.87812856773e+17,"keep it real with me, that's all i ask for <smile> <smile>",n,,,,
3.69892367421e+17,you are not fat i mean if you think you are we can trade bodies plz and thx,y,,,,y
3.51557879583e+17,"my mom and stepdad are looking at new houses, but he said that it has to have a finished basement so i can have people over <smile> ğŸ‘Œ <hashtag> helovesme",y,,,,
4.09707705936e+17,aww! james taylor is the man! <repeat>,y,,,,
3.51562985892e+17,"cause i 've been doin' fine without you, forgettin all the love we once knew. <hashtag> ladyantebellum â¤ <hashtag> lovedontlivehereanymore",y,,,,
4.51207670159e+17,kayden and i are about to turn up our mom gone for the night it's lit lmfao we both just woke up too,n,,,,
4.37783962795e+17,"oooh <elong>, you gno me. <repeat>",n,N,m,n,n
3.64139641614e+17,very excited to preach tonight <hashtag> loosechange <hashtag> churchinthedungeon,n,,,,
4.01894022849e+17,"""send me a pic"" is where a girl loses all respect for you",n,,,,
3.5247390452e+17,it was pretty damn good though,m,,,,
3.63174017089e+17,i thank god each night and twice on sunday,y,Y,y,y,y
4.11128797048e+17,&lt----------- nailed it.,n,,,n,m
3.66600121632e+17,allendale,n,N,n,n,n
4.08354627806e+17,thnx cyz,y,Y,y,y,y
4.45673909481e+17,preach.,y,,,,
3.51550979172e+17,i know you're jealous! <repeat>,n,,,,
3.81905660227e+17,s/o to my girl for committing to a top <number> field hockey program! <repeat> boston university is lucky to have you! you're amazing girl! â¤ï¸ <heart>,y,,,,y
3.80165056053e+17,"so true! ugh almost three weeks, so excited!",n,,,,
4.18110808821e+17,<number> thank you! and i love your tweets rock on,y,Y,y,y,y
3.57182202368e+17,a very happy birthday to hoping you are blessed with a naked birthday sighting of caleb your neighbor ğŸ™ ğŸ’œ ğŸ’‹ ğŸ» ğŸ‰ love ya,y,Y,y,y,y
3.51562656224e+17,<neutralface>rt smh rt black girls cheat the most only if you not doin ya job . most still hoes to tho,n,,,,
3.51552303599e+17,ğŸ˜‰,y,,,,
3.63379854425e+17,no respect for animals anymore we'll you're fucked up <number>%,n,,,n,n
3.75436262402e+17,the feeling is mutual my dear frenemie.,m,m,m,m,m
4.10938355183e+17,hahaha dave is the man,y,,,,
3.51551941077e+17,you thought biiiittcch <elong>,n,,,,
3.51594668284e+17,"stuck at <number>nd, lookin to be <number>st",n,,,n,n
3.71328710781e+17,i feel you girl ğŸ‘ go ahead and preach! <repeat> you already âœŠâœŠâœŠ,y,Y,y,y,y
3.91252955594e+17,man god blessed me,n,,,,
4.1026972826e+17,does anyone have some juice i could have thanks.,n,,,,
3.51552800037e+17,so much to do so little timee ğŸ‡® ğŸ‡¹,n,,,,
3.51557458957e+17,i dont need any distractions,n,,,,
3.59896041027e+17,just watched it <hashtag> respect,y,,,,
3.59499502136e+17,just my feelings today lol. but thanks.,y,,,,y
3.51563610625e+17,bucknel,n,,,,
3.6376306641e+17,"everyone take your asses from seabreeze, thanks <smile>",y,,,,
3.51562766094e+17,home away from home (@ the del monte lodge renaissance rochester hotel &amp spa - http<neutralface>/t.co/h<number>pjxgsm<number>e,n,,,,
3.51562032527e+17,lol when people tweet and not text back,n,,,,
3.51557742236e+17,<hashtag> oomf &gt&gt&gt&gt&gt&gt&gt,y,,,,
3.87652966847e+17,shoutout to mozzarella sticks this is pretty much the life of hahaha,y,,,,
4.28678080954e+17,aw <elong> thank you so much! yes it is very hard :) so blessed though to have spoken with him :),y,,,,
3.51564589072e+17,god you piss me off.,n,,,,
3.77448661082e+17,i love talking to my friend she is the sweetest girl in the world. she always treats me with respect. love ya lucy.,y,My,y,y,y
3.51564571997e+17,prolly ğŸ”¨,n,,,,
4.53694496833e+17,cause harry potter is the shit! <repeat> lol someone else share ya <elong> passion,n,,,,n
3.51858952155e+17,your boy has had his license for quite a few years now. like don't drag me somewhere i'm not supposed to be.,n,,,,n
4.13197914707e+17,nyasha and mike <hashtag> blessed <hashtag> soulsisters <hashtag> mishemangled<number>,y,,,,
4.00841618855e+17,thank you for sitting through my tattoo with me <heart> ilysm bestfriend.,y,,,,
3.57325378991e+17,i think i'm just lit yo lmfao,y,,,,
3.51557926387e+17,you know you were not serious.,n,,,,
3.51551980554e+17,shit were you at? on midland wassup,n,,,,
3.51564261325e+17,oh goodness who ley me do thid,n,,,,
3.63513690404e+17,"i suffocate when you're away from me, so much love you take from me. i'm going out of my mind",n,,,,
3.5216977378e+17,yes thank god,y,M,y,y,y
3.86852845788e+17,thank god i woke up,y,,,,
3.51554102276e+17,nigga i feel like i'm in a movie. like i'm so high i feel like i'm jus watching shit. - archie hahaha my main nigga riiiight there. <hashtag> looove,y,,,,
3.51559077715e+17,used to talk to nic everyday she fell off man <elong>,n,,,,
3.51551232605e+17,"rt ""<user>: <hashtag> mentionablackqueen"" (momma leezy",n,,,,
4.45720333363e+17,youâ€™d think that after all these niggas were raised by single moms theyâ€™d learn to respect women <lolface>,n,,,,
3.52533968681e+17,can i buy back that hour? <hashtag> timeismoney,n,,,,
3.51916213142e+17,"babe rolled over in his sleep last night, looked at me and said ""i'll explain everything later"" then went back to sleep <lolface> <hashtag> what ?",n,,,,n
3.51554260771e+17,ali is the slowest human being,n,,,,
3.51562621566e+17,well i'm a girl! i'm very sensitive ! <repeat> ğŸ™ˆ,n,,,,
4.53488076821e+17,http<neutralface>/t.co/tqofafxwp<number> http<neutralface>/t.co/vkxge<number>ajtr,n,,,,n
3.70675326894e+17,thanks god. <repeat> finally i get rochester <smile><smile> (at greater rochester international airport (roc)) â€” https<neutralface>/t.co/qnekmlxxl<number>,y,M,n,n,y
4.80387142943e+17,s/o to my homie good looks,y,,,,y
3.51746890947e+17,hahaha watch the show! <repeat>,n,,,,n
4.3309075922e+17,"i learned from the og's , save everything ğŸ’° ğŸ‘Œ",y,,,,
4.11297044033e+17,i'd like to thank kiaradawkins<number> for coming to my game and making the absolute cutest sign ever! <repeat> loveâ€¦ http<neutralface>/t.co/twe<number>wuikkd,y,Y,y,y,y
3.67305579729e+17,my god is a jealous god. i pray to him. i have less and less respect for barry every day.his obots r gunk,n,,,,
4.64483148358e+17,spent the last week of children's lit watching harry potter <hashtag> winning âš¡ï¸,y,,,,
4.09227159325e+17,s/o she fuck with me i fuck with her,n,,,,
4.33095099892e+17,dude ur frickin killin it tonight with the tweets keep doin u son mad respect stay swaggin,y,y,y,y,n
3.67807866977e+17,enjoying my sore ass mother fucking ear thanks to,n,M,n,n,n
3.51555083005e+17,sleepy,n,,,,
4.71833403991e+17,smh i checked the tweet a few times too didn't even notice,n,,,,
3.9650151987e+17,preach it lil nigggga,y,Y,y,y,m
3.51563194324e+17,all the free kindle books are raunchy novels regarding sexcapades in the <number>th century with strange men,m,,,,
4.47201949348e+17,so much love and respect for <hashtag> fangirling,y,,,y,y
3.52108301066e+17,"baby take ya time now, there's no need to rush.",n,,,,
4.46107643578e+17,"i hope you have a blessed and beautiful night, sweet dreams and god bless xo",y,,,,y
3.51555894263e+17,thanks it feels better now i think i just ate to much chocolate <smile> <smile> <smile>,y,,,,
3.56107468742e+17,show some respect,n,,,,n
4.78204718549e+17,<hashtag> blessed,y,Y,y,y,y
3.52265953214e+17,i wish i knew exactly how many tweets i have <smile>,n,N,n,n,n
3.98218694784e+17,word dude much love,y,,,,y
3.51561397635e+17,lol rt tht bet afterparty was shitty as fuck,n,,,,
4.14625497063e+17,shoutout to all the people who snap an hour after they opened one cause that's me,n,Y,n,n,y
3.51556505118e+17,ily to bro,y,,,,
4.41617258344e+17,"laughed really hard at this <lolface> preach, girl!",m,,,,
4.36649098557e+17,welcome to twitter and thanks for taking a pic w a loyal <hashtag> browns fan. <hashtag> respect http<neutralface>/t.co/<number>kcc<number>h<number>jvj,y,,,,
3.51557290279e+17,srsly guiz lolz.,n,,,,
4.76521743843e+17,shoutout to for buying me the shirt! <smile> <heart> http<neutralface>/t.co/uiogpynccj han <elong>,y,,,,
3.5155765278e+17,i have a bug bite literally bigger than a quarter on the back of my leg. <repeat> it's ginormous,n,,,,
3.72488340077e+17,lol so much respect!,y,,,,y
3.51551541062e+17,im sorry to hear that but i'm ğŸ˜´ ğŸ˜´ ğŸ˜´,n,,,,
4.4383555714e+17,she hasn't told us shit,n,,,,
3.51555083173e+17,ğŸ™ˆâ¤â¤,y,,,,
4.63388979217e+17,lmao <elong> thanks,y,,,,y
3.59050790415e+17,"one thing i dont give af about tho . <repeat> is being ""liked"", just respect me.",n,,,,n
3.51562195064e+17,about lose it ğŸ˜³ ğŸ”«,n,,,,
4.4961941644e+17,"huge s/o to my dude competing in his first show tomorrow! <repeat> tear it up in cuse man, you're gonna kill itt. -|||-----|||- ğŸ’ª ğŸ‘Š <smile>",y,,,,
3.51555448321e+17,<number>/<number>/<number>,n,,,,
4.0687256449e+17,some niggas watch you see you when you think you`re on the low. aint hard to spot you you swore to keep it real after you blow.,n,,,,n
4.18098247686e+17,aw <elong> hope you feel better!,y,,,,y
4.158648456e+17,"merry christmas to all my friends and family. so blessed. doesn't matter what is under the tree, just happy to be with my fam and boy later ğŸ’œ",y,Y,y,y,y
4.41042102974e+17,don't stress when you blessed,y,,,,
3.71862014677e+17,hello kitty header tho! i guess you rep it faithfully tho ! <hashtag> respect <hashtag> newbestfriends,y,,,,y
4.35644163154e+17,"i respect you for not sending me nudes, but, send me nudes. <repeat> me babe",n,,,,
3.51990281849e+17,you b on road. <repeat>u get caught n that mini storm? nah i was up-state ny at the time i heard about it tho,n,,,,n
3.51555567582e+17,it's just something about you <heart><smile> <smile>,y,,,,
4.08008474556e+17,because my favorite sabres dont deserve to be treated like this at all they deserve respect like every body else does,n,,,,n
4.53784837213e+17,yes <elong> preach ğŸ™ the struggle is real,y,,,,
4.15354407644e+17,thanks for what terr?,n,,,,
4.43586051563e+17,shoutout to for the follow. <repeat>even though she's a dolphins fan.,y,,,,
4.05474801118e+17,and i hope you have a blessed thanksgiving with your family,y,,,,y
4.08269242825e+17,"just keep it real with me, i'll respect you way more <smile>",n,M,n,n,y
3.51559583686e+17,quitting chew was the worst mistake ever so much happier now <hashtag> stressrelief,y,,,,
4.69448138639e+17,niggas want respect but niggas ain't earn that yet,n,,,,
3.98881461153e+17,"dr. brown is the man, i don't think anyone could be mean to him, but what assholes. ğŸ˜£",n,,,,m
3.5156401881e+17,guys who hide their feelings &lt,n,,,,
3.6861245757e+17,<lolface> <lolface> <lolface> <lolface> <lolface> <lolface>,n,,,,
3.51562947795e+17,those are not furries xd,n,,,,
3.51553835565e+17,what a night. <hashtag> drained,n,,,,
3.51551985696e+17,in tenebris quaerunt veritatem,n,,,,
3.51564261375e+17,when a good thing goes bad it's not the end of the world. it's just the end of a world that you had with one girl.,m,,,,
3.52417791741e+17,i can do no right,n,,,,
3.52160884741e+17,"it's so fucking weird honestly. but shit, you hit it first. <lolface> right lmfao.",n,,,,n
4.83067257783e+17,awesome pic! thank you!,y,,,,
4.49517922504e+17,shoutout to the <number> bumass townie,y,,,,
3.51558238795e+17,i bet she did cause shes a weirdo <smile>,n,,,,
4.81817131702e+17,<number> but i gotta run to mcc after,n,,,,n
3.51557214068e+17,<hashtag> itbeginsa<number>x <hashtag> hailtotheking so happy!:),y,,,,
4.52586726809e+17,https<neutralface>/t.co/fzaxu<number>waa checkout my remix to all that matters by <hashtag> loyalgang shoutout to dem <hashtag> beliebers,y,,,,
3.51563685988e+17,"he's colin o'brien, he's callin ya mom. he met the hottest girl ever, then he took her to prom.",y,,,,
3.51551205421e+17,huh! <repeat> lol,n,,,,
3.69686140699e+17,i got so much love for you,y,,,,
3.73969902527e+17,thank you so much for the follow! <repeat> ğŸ’›,y,,,,
3.6782935305e+17,respect the hustle if nothing else ! <repeat>,n,,,,
3.51559905436e+17,last night in my apartment. <repeat>this is weird,n,,,,
4.30846461409e+17,<hashtag> shoutout to my new follower everyone <hashtag> followandgain,y,,,,
3.51554793238e+17,ack! lol :),n,,,,
3.51561712166e+17,my hair is so soft ğŸ™†,y,,,,
4.15239048522e+17,s/o to for makin me lunch <heart> <smile>,y,,,,
3.72038507206e+17,thanks for the retweets you rock!,y,,,,
3.51558777923e+17,"i been fucking with ciara since goodies , foh âœŒ",n,,,,
4.35859092763e+17,"missing someone is a part of loving them. if you're never apart, you never really know how strong your love is. <heart> <sadface>â¤ï¸",y,,,,y
3.72867385286e+17,lol okay :),n,,,,
3.51561479868e+17,officially obsessed and addicted to on youtube. i love all of you.,y,,,,
4.76344397031e+17,"then again, i have the legs of a <number> year old so maybe this is a good thing <hashtag> blessed",y,,,,
3.51907831597e+17,so blessed. good night yall.,y,,,,
4.79292036911e+17,"my kinda guy, oarsman is one of my faves!",y,M,y,y,y
3.52122553185e+17,tired <hashtag> selfie http<neutralface>/t.co/ygu<number>tn<number>gz,n,,,,
4.04259904204e+17,thanks for following me),y,,,,
3.56607484674e+17,"have a good night. rest, relax and remember tomorrow is another day! hope u feel better! :^)",y,,,,y
3.5696704258e+17,welcome to my life so far this summer. <repeat> thank god for netflix,y,,,y,y
3.76914576896e+17,ouch!,n,,,,
3.51558813646e+17,i don't give a fuck right now this is pissing me off and i'm getting to the bottoms of it regardless,n,,,,
3.69791756227e+17,god i thank you,y,,,,
3.51564579534e+17,bays about to beat ass for her man <lolface> if cameron walked in with that girl omg it would be done,n,,,,
3.51556908442e+17,annoyed <elong>,n,,,,
3.5155566744e+17,"did i really just use the analogy ""toot my own horn"" ? wow i need to kill myself",n,,,,
3.52535439028e+17,all modern music is crap! music peaked when i was an emotionally vulnerable teenager!,n,,,,
3.93225140698e+17,it's like girls these days have absolutely no respect for themselves. that's not how i was raised <hashtag> comeonnow,n,,,,n
3.51556780797e+17,im boutta send a picture of myself to all my contacts . delete my number lol,n,,,,
3.51557270368e+17,damn bro! you sound like trey songz mixed with chris brown! is it on itunes? <repeat> :),y,,,,
3.68994733689e+17,we og puff puff give mofo. <repeat>cars pass! <repeat>,n,N,n,n,n
3.7819564528e+17,yeah i thought i could do it <sadface> thanks! i want to do stripes next time for the accent,n,,,,y
4.24013433756e+17,mr wise's power points give me life wbu,m,M,m,n,n
4.29698184169e+17,thanks we are trying to prove the naysayers that they are wrong &amp trying to reinforce the true power of the protocol! rt?,m,Y,y,y,m
4.66651386089e+17,who wants to fish,n,,,,
3.83618137172e+17,"yes it is, especially when one is an introvert, at least most of the time! thank you! :)",y,,,,y
3.52428474923e+17,please please please <elong> let the weather be clear for the next four days please ğŸ™ ğŸ™,n,,,,
3.72014688018e+17,that's fucked up hahahah,n,,,,n
3.51559016797e+17,for every right reason,n,,,,
3.51562182108e+17,smh rt black girls cheat the most,n,,,,
3.51551389623e+17,when i cant find anything to eat http<neutralface>/t.co/cr<number>hgfom<number> aaahaha,n,,,,
3.75618446728e+17,shoutout to for the follow. <repeat>,y,,,,
3.94584415835e+17,"i hate when a guy is an asshole for not one reason what so ever. doesn't make you look funny, or cute. <repeat> you're stupid. no respect lol",n,,,,
3.60432550193e+17,thanks hals! î˜,y,,,,
3.72562689111e+17,dwayne is tryna be to respectful ! no gottaa give respect to get it. <repeat>â˜,n,,,m,n
3.84868025088e+17,playing for respect already? <hashtag> phinsup,n,N,n,n,n
3.5155558935e+17,i would not be disappointed of you showed up at my door would be very happy. :),y,,,,
3.51555343102e+17,Ùˆ ÙƒÙ…Ø§Ù† Ù†Ø¨Ø±Ø³Ø©,n,,,,
3.51557948273e+17,what you fronting for ?,n,,,,
3.51556980777e+17,be a simple kindof man.,n,,,,
4.11657279198e+17,:wow salman khan movie jai ho outstanding &amp god blessed u salman jai ho http<neutralface>/t.co/kfpyktem<number>c,y,,,,
3.51560463618e+17,i want tullys <sadface>,n,,,,
3.51559917045e+17,i dont make the rules home boy,n,,,,
3.51563065638e+17,i wanna harley,n,,,,
4.78217410286e+17,where's the respect at,n,N,n,n,n
3.51556178578e+17,the right music can fix anything,y,,,,
3.85194740142e+17,thank you flyness !,y,,,,
4.40121462423e+17,blessed day ladiesokay blessed day to you to,y,,,,
3.51563999554e+17,i will be thinking about you when i'm <number> years old. ğŸ‘µ,y,,,,
3.515595618e+17,u r ratchet,n,,,,
3.51555480818e+17,i'm real mad,n,,,,
4.69301698893e+17,"protect your girlfriend like your daughter, love her like a wife, respect her like your mother.tru",m,Y,m,m,y
3.51557245991e+17,love you,y,,,,
3.68244968081e+17,sad seeing my boys and leave. best of luck to you both. do great things. much love. â¤ ğŸ» see y'all soon. <hashtag> cheers,y,,,,
4.09160367559e+17,"follow me on instagram, i always follow back and give s/o's to the people that fxck with me .",n,,,,y
4.06091372476e+17,"so thankful for my boy, bestfriend, and other half i am truly blessed and i love you very much ğŸ’™ http<neutralface>/t.co/kdsffgylb<number>",y,,,,
3.72182449327e+17,yes i did thank you for asking <smile> <smile> <smile>,y,Y,y,y,y
4.3814700298e+17,i need a shoutout,n,,,,n
3.51553573685e+17,shake and bake,y,,,,
3.51560842938e+17,my dm's aren't working ğŸ˜  good,n,,,,
3.5403466492e+17,amelia checking on our food plot. thanks hunnicutt hill http<neutralface>/t.co/qtuz<number>x<number>jg,y,,,,
3.51553699338e+17,if u don't have fun run nigguhs u need to get that shit but warning u will be up all night,n,,,,
4.45376561664e+17,s/o to my mewest follower tho!,y,,,,
4.61957848575e+17,congratulations to my friend lisa much love xoxox,y,,,,
3.5155223993e+17,how!,n,,,,
3.97145052009e+17,aww thanks girl! <repeat>â¤ï¸,y,,,,
3.65956875743e+17,i think it's so cute how isac and jj just complete each other <smile> <smile> <smile>,y,n,y,y,y
3.91377466147e+17,carving a pumpkin alone thanks to ! <repeat> <smile> <smile>,n,M,n,n,y
3.51555111686e+17,ğŸ“ ğŸ”«,n,,,,
4.51745937108e+17,"s/o <number> <number> making me cupcakes for my bday, thx baby <heart> http<neutralface>/t.co/<number>kmimnoxfo",y,,,,y
3.89841500974e+17,respect &amp admiration for for transforming crappy personal experience into teaching moment transcendence. cool. calm. guts.,y,y,y,y,y
4.09425064259e+17,thanks ell i appreciate,y,,,,y
4.07925365467e+17,justin timberlake is the man .,y,,,,
4.06091789465e+17,<hashtag> imthankfulfor having a cousin that is also my best friend. i couldn't be more blessed. ğŸ’— <smile> http<neutralface>/t.co/lr<number>thahztr,y,,,,
3.51554774376e+17,it's always at night that i turn into a god damn fruit cup and let it all out,n,,,,
3.5155577603e+17,lol at my life,n,,,,
4.60380721757e+17,thank god for another day <hashtag> blessed,y,,,,
4.08045642058e+17,ran by the man but the women keep the tempo. it's very seldom that ur blessed with ur equal. still play my part &amp let u take the lead role.,y,,,,
4.18208302599e+17,thanks sam,y,Y,y,y,y
3.51782269151e+17,when you put so much time n effort into a relationship it's hard to just watch it end . <repeat> there's always something you can do,n,,,,
3.59441757144e+17,"if you love what you do for a living, you'll never work a day in your life. <hashtag> blessed",y,Y,y,y,y
